statename,ccode,Forceful_Decay,enum,y.start,y.stop,t.start,t.stop,event,EndObs,NumNewTC
Armenia,371,,1,1991,2010,0,19,0,0,0
Bangladesh,771,,1,1971,2010,0,39,0,0,0
Belize,80,,1,1981,2010,0,29,0,0,0
Bhutan,760,,1,1949,2010,0,61,0,0,0
Botswana,571,,1,1966,2010,0,44,0,0,0
Brazil,140,,1,1822,1824,0,2,1,0,1
Brazil,140,,2,1824,1835,2,13,1,0,1
Brazil,140,,3,1835,1837,13,15,1,0,2
Brazil,140,,4,1837,1838,15,16,1,0,1
Brazil,140,,5,1838,1893,16,71,1,0,3
Brazil,140,,6,1893,1913,71,91,1,0,1
Brazil,140,,7,1913,2010,91,188,0,0,0
Brunei,835,,1,1984,2010,0,26,0,0,0
BurkinaFaso,439,,1,1960,2010,0,50,0,0,0
Burma,775,,1,1948,1948,0,0,1,0,8
Burma,775,,2,1948,1950,0,2,1,0,1
Burma,775,,3,1950,1958,2,10,1,0,1
Burma,775,,4,1958,1961,10,13,1,0,1
Burma,775,,5,1961,1964,13,16,1,0,1
Burma,775,,6,1964,1966,16,18,1,0,1
Burma,775,,7,1966,1972,18,24,1,0,2
Burma,775,,8,1972,1983,24,35,1,0,1
Burma,775,,9,1983,1989,35,41,1,0,1
Burma,775,,10,1989,1991,41,43,1,0,3
Burma,775,,11,1991,2010,43,62,0,0,0
Cambodia,811,,1,1954,1965,0,11,1,0,1
Cambodia,811,,2,1965,1978,11,24,1,0,1
Cambodia,811,,3,1978,1979,24,25,1,0,1
Cambodia,811,,4,1979,2010,25,56,0,0,2
Chad,483,,1,1960,1966,0,6,1,0,1
Chad,483,,2,1966,1971,6,11,1,0,1
Chad,483,,3,1971,1979,11,19,1,0,1
Chad,483,,4,1979,1980,19,20,1,0,1
Chad,483,,5,1980,1983,20,23,1,0,1
Chad,483,,6,1983,2006,23,46,1,0,1
Chad,483,,7,2006,2010,46,50,0,0,0
Colombia,100,,1,1830,1840,0,10,1,0,1
Colombia,100,,2,1840,1966,10,136,1,0,1
Colombia,100,,3,1966,1970,136,140,1,0,1
Colombia,100,,4,1970,2010,140,180,0,0,0
CostaRica,94,,1,1840,1948,0,108,1,0,1
CostaRica,94,,2,1948,2010,108,170,0,0,0
Ethiopia,530,,1,1941,1961,0,20,1,0,1
Ethiopia,530,,2,1961,1963,20,22,1,0,1
Ethiopia,530,,3,1963,1965,22,24,1,0,1
Ethiopia,530,,4,1965,1975,24,34,1,0,1
Ethiopia,530,,5,1975,1976,34,35,1,0,2
Ethiopia,530,,6,1976,1977,35,36,1,0,1
Ethiopia,530,,7,1977,2010,36,69,0,0,2
Gabon,481,,1,1960,2010,0,50,0,0,0
Gambia,420,,1,1965,2010,0,45,0,0,0
Georgia,372,,1,1991,1991,0,0,1,0,2
Georgia,372,,2,1991,2010,0,19,0,0,0
Ghana,452,,1,1957,2010,0,53,0,0,0
Guatemala,90,,1,1840,1840,0,0,1,0,1
Guatemala,90,,2,1840,1847,0,7,1,0,1
Guatemala,90,,3,1847,1848,7,8,1,0,1
Guatemala,90,,4,1848,1962,8,122,1,0,2
Guatemala,90,,5,1962,1965,122,125,1,0,1
Guatemala,90,,6,1965,1972,125,132,1,0,1
Guatemala,90,,7,1972,1975,132,135,1,0,1
Guatemala,90,,8,1975,1979,135,139,1,0,1
Guatemala,90,,9,1979,2010,139,170,0,0,0
GuineaBissau,404,,1,1974,1998,0,24,1,0,1
GuineaBissau,404,,2,1998,2010,24,36,0,0,0
Honduras,91,,1,1840,1910,0,70,1,0,1
Honduras,91,,2,1910,2010,70,170,0,0,0
